Sun Jan 26 09:12:55 2020

HAAR_TEST
  Python version: 3.6.9
  Test the HAAR library.

HAAR_1D_TEST
  HAAR_1D computes the Haar transform of a vector.

   i      U(i)        H(U)(i)  Hinv(H(U))(i)

   0    0.218418    1.639767    0.218418
   1    0.956318    0.067684    0.956318
   2    0.829509    0.607044    0.829509
   3    0.561695   -0.270838    0.561695
   4    0.415307   -0.108234    0.415307
   5    0.066119    0.056946    0.066119
   6    0.257578    0.083264    0.257578
   7    0.109957    0.178427    0.109957
   8    0.043829   -0.521774    0.043829
   9    0.633966    0.189373    0.633966
  10    0.061727    0.246913    0.061727
  11    0.449539    0.104384    0.449539
  12    0.401306   -0.417290    0.401306
  13    0.754673   -0.274224    0.754673
  14    0.797287   -0.249868    0.797287
  15    0.001838    0.562467    0.001838

   i      U(i)        H(U)(i)  Hinv(H(U))(i)

   0    1.000000    2.828427    1.000000
   1    1.000000    0.000000    1.000000
   2    1.000000    0.000000    1.000000
   3    1.000000    0.000000    1.000000
   4    1.000000    0.000000    1.000000
   5    1.000000    0.000000    1.000000
   6    1.000000    0.000000    1.000000
   7    1.000000    0.000000    1.000000

   i      U(i)        H(U)(i)  Hinv(H(U))(i)

   0    1.000000   34.000000    1.000000
   1    2.000000  -16.000000    2.000000
   2    3.000000   -5.656854    3.000000
   3    4.000000   -5.656854    4.000000
   4    5.000000   -2.000000    5.000000
   5    6.000000   -2.000000    6.000000
   6    7.000000   -2.000000    7.000000
   7    8.000000   -2.000000    8.000000
   8    9.000000   -0.707107    9.000000
   9   10.000000   -0.707107   10.000000
  10   11.000000   -0.707107   11.000000
  11   12.000000   -0.707107   12.000000
  12   13.000000   -0.707107   13.000000
  13   14.000000   -0.707107   14.000000
  14   15.000000   -0.707107   15.000000
  15   16.000000   -0.707107   16.000000

   i      U(i)        H(U)(i)  Hinv(H(U))(i)

   0   25.000000   21.213203   25.000000
   1   16.000000   16.970563   16.000000
   2    9.000000   14.000000    9.000000
   3    4.000000   -2.000000    4.000000
   4    1.000000    6.363961    1.000000
   5    0.000000    3.535534    0.000000
   6    1.000000    0.707107    1.000000
   7    4.000000   -2.121320    4.000000

   i      U(i)        H(U)(i)  Hinv(H(U))(i)

   0    0.218418    3.818003    0.218418
   1    0.956318   -0.386034    0.956318
   2    0.829509   -0.107788    0.829509
   3    0.561695   -0.277843    0.561695
   4    0.415307    0.067684    0.415307
   5    0.066119   -0.198712    0.066119
   6    0.257578    0.273272    0.257578
   7    0.109957   -0.127203    0.109957
   8    0.043829    0.607044    0.043829
   9    0.633966   -0.270838    0.633966
  10    0.061727   -0.167635    0.061727
  11    0.449539   -0.249492    0.449539
  12    0.401306    0.456845    0.401306
  13    0.754673    0.203537    0.754673
  14    0.797287    0.177501    0.797287
  15    0.001838    0.287032    0.001838
  16    0.897504   -0.108234    0.897504
  17    0.350752    0.056946    0.350752
  18    0.094545    0.083264    0.094545
  19    0.013617    0.178427    0.013617
  20    0.859097    0.570047    0.859097
  21    0.840847    0.784664    0.840847
  22    0.123104    0.353747    0.123104
  23    0.007512   -0.081855    0.007512
  24    0.260303   -0.097442    0.260303
  25    0.912484    0.184072    0.912484
  26    0.113664   -0.018671    0.113664
  27    0.351629    0.255183    0.351629
  28    0.822887    0.438510    0.822887
  29    0.267132   -0.093850    0.267132
  30    0.692066    0.247105    0.692066
  31    0.561662    0.490957    0.561662
  32    0.861216   -0.521774    0.861216
  33    0.453794    0.189373    0.453794
  34    0.911977    0.246913    0.911977
  35    0.597917    0.104384    0.597917
  36    0.188955   -0.417290    0.188955
  37    0.761492   -0.274224    0.761492
  38    0.396988   -0.249868    0.396988
  39    0.185314    0.562467    0.185314
  40    0.574366    0.386612    0.574366
  41    0.367027    0.057225    0.367027
  42    0.617205    0.012904    0.617205
  43    0.361529    0.081736    0.361529
  44    0.212930   -0.461161    0.212930
  45    0.714471   -0.168266    0.714471
  46    0.117707    0.392978    0.117707
  47    0.299329    0.092210    0.299329
  48    0.825003    0.288091    0.825003
  49    0.824660    0.222074    0.824660
  50    0.061862   -0.404845    0.061862
  51    0.710781    0.149676    0.710781
  52    0.088283    0.146611    0.088283
  53    0.777994    0.180790    0.777994
  54    0.745303   -0.354643    0.745303
  55    0.308675   -0.128426    0.308675
  56    0.899373    0.000242    0.899373
  57    0.763537   -0.458855    0.763537
  58    0.761731   -0.487699    0.761731
  59    0.406970    0.308743    0.406970
  60    0.938749    0.096051    0.938749
  61    0.562088    0.250854    0.562088
  62    0.017820    0.266340    0.017820
  63    0.501103   -0.341733    0.501103
  64    0.041909    0.041909    0.041909
  65    0.368851    0.368851    0.368851
  66    0.271724    0.271724    0.271724
  67    0.858573    0.858573    0.858573
  68    0.029037    0.029037    0.029037
  69    0.017442    0.017442    0.017442
  70    0.152384    0.152384    0.152384
  71    0.114319    0.114319    0.114319
  72    0.353907    0.353907    0.353907
  73    0.119308    0.119308    0.119308
  74    0.206653    0.206653    0.206653
  75    0.212924    0.212924    0.212924
  76    0.612948    0.612948    0.612948
  77    0.809519    0.809519    0.809519
  78    0.587090    0.587090    0.587090
  79    0.215492    0.215492    0.215492
  80    0.768056    0.768056    0.768056
  81    0.723297    0.723297    0.723297
  82    0.448019    0.448019    0.448019
  83    0.855176    0.855176    0.855176
  84    0.945017    0.945017    0.945017
  85    0.909057    0.909057    0.909057
  86    0.519726    0.519726    0.519726
  87    0.030195    0.030195    0.030195
  88    0.481067    0.481067    0.481067
  89    0.292313    0.292313    0.292313
  90    0.902640    0.902640    0.902640
  91    0.667842    0.667842    0.667842
  92    0.412278    0.412278    0.412278
  93    0.156948    0.156948    0.156948
  94    0.833282    0.833282    0.833282
  95    0.964404    0.964404    0.964404
  96    0.740790    0.740790    0.740790
  97    0.456099    0.456099    0.456099
  98    0.653561    0.653561    0.653561

HAAR_2D_TEST
  HAAR_2D computes the Haar transform of an array.
  HAAR_2D_INVERSE inverts the transform.

  Input array U:

  Col:       0             1             2             3       
  Row
      0 :    0.218418      0.897504      0.861216      0.825003  
      1 :    0.956318      0.350752      0.453794       0.82466  
      2 :    0.829509     0.0945448      0.911977     0.0618618  
      3 :    0.561695     0.0136169      0.597917      0.710781  
      4 :    0.415307      0.859097      0.188955     0.0882833  
      5 :   0.0661187      0.840847      0.761492      0.777994  
      6 :    0.257578      0.123104      0.396988      0.745303  
      7 :    0.109957    0.00751236      0.185314      0.308675  
      8 :    0.043829      0.260303      0.574366      0.899373  
      9 :    0.633966      0.912484      0.367027      0.763537  
     10 :   0.0617272      0.113664      0.617205      0.761731  
     11 :    0.449539      0.351629      0.361529       0.40697  
     12 :    0.401306      0.822887       0.21293      0.938749  
     13 :    0.754673      0.267132      0.714471      0.562088  
     14 :    0.797287      0.692066      0.117707       0.01782  
     15 :  0.00183837      0.561662      0.299329      0.501103  

  Transformed array V:

  Col:       0             1             2             3       
