Wed Oct  8 08:44:51 2025

peaks_movie_test():
  python version:     3.10.12
  numpy version:      1.26.4
  matplotlib version: 3.5.1
  Test peaks_movie().

make_frames()
  Create a sequence of JPG image files,
  each containing one frame of a potential animation.

  This program has been asked to create
  frames 0 through 40
  Graphics saved as "peaks_frame0000.png"
  Graphics saved as "peaks_frame0001.png"
  Graphics saved as "peaks_frame0002.png"
  Graphics saved as "peaks_frame0003.png"
  Graphics saved as "peaks_frame0004.png"
  Graphics saved as "peaks_frame0005.png"
  Graphics saved as "peaks_frame0006.png"
  Graphics saved as "peaks_frame0007.png"
  Graphics saved as "peaks_frame0008.png"
  Graphics saved as "peaks_frame0009.png"
  Graphics saved as "peaks_frame0010.png"
  Graphics saved as "peaks_frame0011.png"
  Graphics saved as "peaks_frame0012.png"
  Graphics saved as "peaks_frame0013.png"
  Graphics saved as "peaks_frame0014.png"
  Graphics saved as "peaks_frame0015.png"
  Graphics saved as "peaks_frame0016.png"
  Graphics saved as "peaks_frame0017.png"
  Graphics saved as "peaks_frame0018.png"
  Graphics saved as "peaks_frame0019.png"
  Graphics saved as "peaks_frame0020.png"
  Graphics saved as "peaks_frame0021.png"
  Graphics saved as "peaks_frame0022.png"
  Graphics saved as "peaks_frame0023.png"
  Graphics saved as "peaks_frame0024.png"
  Graphics saved as "peaks_frame0025.png"
  Graphics saved as "peaks_frame0026.png"
  Graphics saved as "peaks_frame0027.png"
  Graphics saved as "peaks_frame0028.png"
  Graphics saved as "peaks_frame0029.png"
  Graphics saved as "peaks_frame0030.png"
  Graphics saved as "peaks_frame0031.png"
  Graphics saved as "peaks_frame0032.png"
  Graphics saved as "peaks_frame0033.png"
  Graphics saved as "peaks_frame0034.png"
  Graphics saved as "peaks_frame0035.png"
  Graphics saved as "peaks_frame0036.png"
  Graphics saved as "peaks_frame0037.png"
  Graphics saved as "peaks_frame0038.png"
  Graphics saved as "peaks_frame0039.png"
  Graphics saved as "peaks_frame0040.png"

peaks_movie_test():
  Normal end of execution.
Wed Oct  8 08:44:58 2025
