Wed Oct  8 07:30:16 2025

continued_fraction_test():
  python version: 3.10.12
  numpy version:  1.26.4
  Test continued_fraction().

i4cf_evaluate_test:

  CF numerators, denominators, ratios:

   0             3             1        3.0000000000000000
   1            19             6        3.1666666666666665
   2           141            45        3.1333333333333333
   3          1321           420        3.1452380952380952
   4         14835          4725        3.1396825396825396
   5        196011         62370        3.1427128427128426
   6       2971101        945945        3.1408813408813407
   7      50952465      16216200        3.1420718170718169
   8     974212515     310134825        3.1412548236077646
   9    -904299005   -2042643842        0.4427100732913771
  10   -1627427091     918560965       -1.7717137490161037
  11    -538530631   -1941370964        0.2773970771100912
  12    -851688429    1824122141       -0.4669031803611006
  13    1905608731     178723226       10.6623452007295345
  14     438143677    -582481615       -0.7522017274313456
  15   -1071963871     782455312       -1.3700001195723239
  16   -1987537341   -1019318959        1.9498679225488633
  17    1822126835    -130636298      -13.9480899481704537
  18   -1438926771     385940573       -3.7283635659627836
  19    -927987895    -431789388        2.1491679063682780

i4scf_evaluate_test:

  SCF numerators, denominators, ratios:

   0             3             1        3.0000000000000000
   1            22             7        3.1428571428571428
   2           333           106        3.1415094339622640
   3           355           113        3.1415929203539825
   4        103993         33102        3.1415926530119025
   5        104348         33215        3.1415926539214212
   6        208341         66317        3.1415926534674368
   7        312689         99532        3.1415926536189365
   8        833719        265381        3.1415926535810779
   9       1146408        364913        3.1415926535914038
  10       4272943       1360120        3.1415926535893890
  11       5419351       1725033        3.1415926535898153
  12      80143857      25510582        3.1415926535897927
  13     165707065      52746197        3.1415926535897936
  14     245850922      78256779        3.1415926535897931
  15     411557987     131002976        3.1415926535897931
  16    1068966896     340262731        3.1415926535897931
  17   -1745475517     811528438       -2.1508494776864491
  18    1872983158    1963319607        0.9539879046295289
  19    2000490799     443200356        4.5137391518701762

i8cf_evaluate_test:

  CF numerators, denominators, ratios:

   0                     3                     1        3.0000000000000000
   1                    19                     6        3.1666666666666665
   2                   141                    45        3.1333333333333333
   3                  1321                   420        3.1452380952380952
   4                 14835                  4725        3.1396825396825396
   5                196011                 62370        3.1427128427128426
   6               2971101                945945        3.1408813408813407
   7              50952465              16216200        3.1420718170718169
   8             974212515             310134825        3.1412548236077646
   9           20570537475            6547290750        3.1418396189294020
  10          475113942765          151242416325        3.1414067184965018
  11        11922290683065         3794809718700        3.1417360992606653
  12       322869019821075       102776096548125        3.1414796890042549
  13      9388645795842075      2988412653476250        3.1416831892077552
  14    291703390224616125     92854250304440625        3.1415189855952756
  15  -8800672618058669791   3070380543400170000       -2.8663133099171860
  16   6161993412989457987  -3025246639288849071       -2.0368565435173811
  17   8452909593593082611   5078998659332744694        1.6642866361188582
  18   -899169894690736051  -4551070504642872227        0.1975732728757835
  19    529680044896814921   8313713957588396724        0.0637116032135489

i8scf_evaluate_test:

  SCF numerators, denominators, ratios:

   0                     3                     1        3.0000000000000000
   1                    22                     7        3.1428571428571428
   2                   333                   106        3.1415094339622640
   3                   355                   113        3.1415929203539825
   4                103993                 33102        3.1415926530119025
   5                104348                 33215        3.1415926539214212
   6                208341                 66317        3.1415926534674368
   7                312689                 99532        3.1415926536189365
   8                833719                265381        3.1415926535810779
   9               1146408                364913        3.1415926535914038
  10               4272943               1360120        3.1415926535893890
  11               5419351               1725033        3.1415926535898153
  12              80143857              25510582        3.1415926535897927
  13             165707065              52746197        3.1415926535897936
  14             245850922              78256779        3.1415926535897931
  15             411557987             131002976        3.1415926535897931
  16            1068966896             340262731        3.1415926535897931
  17            2549491779             811528438        3.1415926535897931
  18            6167950454            1963319607        3.1415926535897931
  19           14885392687            4738167652        3.1415926535897931

r8_to_i4scf_test:

  SCF coefficients:
[  3   7  15   1 292   1   1   1   2   1   3   1  14   3   3  23   1   1
   7   4]

  SCF numerators, denominators, ratios:

   0             3             1        3.0000000000000000
   1            22             7        3.1428571428571428
   2           333           106        3.1415094339622640
   3           355           113        3.1415929203539825
   4        103993         33102        3.1415926530119025
   5        104348         33215        3.1415926539214212
   6        208341         66317        3.1415926534674368
   7        312689         99532        3.1415926536189365
   8        833719        265381        3.1415926535810779
   9       1146408        364913        3.1415926535914038
  10       4272943       1360120        3.1415926535893890
  11       5419351       1725033        3.1415926535898153
  12      80143857      25510582        3.1415926535897927
  13     245850922      78256779        3.1415926535897931
  14     817696623     260280919        3.1415926535897931
  15    1873004067    1769750620        1.0583435009617344
  16   -1604266606    2030031539       -0.7902668383124071
  17     268737461    -495185137       -0.5427009837736709
  18     276895621   -1436264420       -0.1927887491636115
  19    1376319945   -1945275521       -0.7075192846165466

r8_to_i8scf_test:

  SCF coefficients:
[  3   7  15   1 292   1   1   1   2   1   3   1  14   3   3  23   1   1
   7   4]

  SCF numerators, denominators, ratios:

   0                     3                     1        3.0000000000000000
   1                    22                     7        3.1428571428571428
   2                   333                   106        3.1415094339622640
   3                   355                   113        3.1415929203539825
   4                103993                 33102        3.1415926530119025
   5                104348                 33215        3.1415926539214212
   6                208341                 66317        3.1415926534674368
   7                312689                 99532        3.1415926536189365
   8                833719                265381        3.1415926535810779
   9               1146408                364913        3.1415926535914038
  10               4272943               1360120        3.1415926535893890
  11               5419351               1725033        3.1415926535898153
  12              80143857              25510582        3.1415926535897927
  13             245850922              78256779        3.1415926535897931
  14             817696623             260280919        3.1415926535897931
  15           19052873251            6064717916        3.1415926535897931
  16           19870569874            6324998835        3.1415926535897931
  17           38923443125           12389716751        3.1415926535897931
  18          292334671749           93053016092        3.1415926535897931
  19         1208262130121          384601781119        3.1415926535897931

r8cf_evaluate_test:

  CF numerators, denominators, ratios:

   0                             3                             1        3.0000000000000000
   1                            19                             6        3.1666666666666665
   2                           141                            45        3.1333333333333333
   3                          1321                           420        3.1452380952380952
   4                         14835                          4725        3.1396825396825396
   5                        196011                         62370        3.1427128427128426
   6                       2971101                        945945        3.1408813408813407
   7                      50952465                      16216200        3.1420718170718169
   8                     974212515                     310134825        3.1412548236077646
   9                   20570537475                    6547290750        3.1418396189294020
  10                  475113942765                  151242416325        3.1414067184965018
  11                11922290683065                 3794809718700        3.1417360992606653
  12               322869019821075               102776096548125        3.1414796890042549
  13              9388645795842076              2988412653476250        3.1416831892077552
  14            291703390224616128             92854250304440624        3.1415189855952756
  15           9646071455650881536           3070380543400169472        3.1416533941974265
  16         338203386739761414144         107655217802968465408        3.1415419859977827
  17       12533792135642378928128        3989575718580595458048        3.1416353566793891
  18      489501901570062000586752      155815096120119956340736        3.1415563302845726
  19    20095772843114789097963520     6396619735457554774360064        3.1416238066678392
  20   865107029346753003456036864   275374479611447773247832064        3.1415657346585468

r8scf_evaluate_test:

  SCF numerators, denominators, ratios:

   0              3.000000              1.000000        3.0000000000000000
   1             22.000000              7.000000        3.1428571428571428
   2            333.000000            106.000000        3.1415094339622640
   3            355.000000            113.000000        3.1415929203539825
   4         103993.000000          33102.000000        3.1415926530119025
   5         104348.000000          33215.000000        3.1415926539214212
   6         208341.000000          66317.000000        3.1415926534674368
   7         312689.000000          99532.000000        3.1415926536189365
   8         833719.000000         265381.000000        3.1415926535810779
   9        1146408.000000         364913.000000        3.1415926535914038
  10        4272943.000000        1360120.000000        3.1415926535893890
  11        5419351.000000        1725033.000000        3.1415926535898153
  12       80143857.000000       25510582.000000        3.1415926535897927
  13      165707065.000000       52746197.000000        3.1415926535897936
  14      245850922.000000       78256779.000000        3.1415926535897931
  15      411557987.000000      131002976.000000        3.1415926535897931
  16     1068966896.000000      340262731.000000        3.1415926535897931
  17     2549491779.000000      811528438.000000        3.1415926535897931
  18     6167950454.000000     1963319607.000000        3.1415926535897931
  19    14885392687.000000     4738167652.000000        3.1415926535897931

continued_fraction_test():
  Normal end of execution.
Wed Oct  8 07:30:17 2025
