Sun Jan 19 19:25:33 2020

CORDIC_TEST
  Python version: 3.6.9
  Test the CORDIC library.

ANGLE_SHIFT_TEST:
  ANGLE_SHIFT shifts angle ALPHA to lie between
  BETA and BETA+2 PI.

           ALPHA          BETA   ALPHA_SHIFT     BETA+2 PI

      9.126352      2.184183      2.843166      8.467368
      6.590185      2.184183      6.590185      8.467368
      1.233909      2.184183      7.517094      8.467368
     -1.693858      2.184183      4.589327      8.467368
     -8.677625      2.184183      3.888745      8.467368
     -4.848444      2.184183      7.717926      8.467368
     -7.800864      2.184183      4.765506      8.467368
     -9.123420      2.184183      3.442951      8.467368
      2.679314      2.184183      2.679314      8.467368
     -8.765455      2.184183      3.800915      8.467368

ARCCOS_CORDIC_TEST:
  ARCCOS_CORDIC computes the arccosine of T
  using the CORDIC algorithm.

      T    N         ArcCos(T)   ArcCos(T)      Difference
                     Tabulated   CORDIC

     -0.100000     0        1.67096375        0.00000000  1.670964e+00
     -0.100000     5        1.67096375        1.63458661  3.637714e-02
     -0.100000    10        1.67096375        1.66972480  1.238952e-03
     -0.100000    15        1.67096375        1.67106757  -1.038208e-04
     -0.100000    20        1.67096375        1.67096457  -8.240032e-07
     -0.100000    25        1.67096375        1.67096374  1.046181e-08

      0.000000     0        1.57079633        0.00000000  1.570796e+00
      0.000000     5        1.57079633        1.63458661  -6.379028e-02
      0.000000    10        1.57079633        1.56820287  2.593454e-03
      0.000000    15        1.57079633        1.57076635  2.997815e-05
      0.000000    20        1.57079633        1.57079305  3.275268e-06
      0.000000    25        1.57079633        1.57079627  5.661764e-08

      0.100000     0        1.47062891        0.00000000  1.470629e+00
      0.100000     5        1.47062891        1.50700604  -3.637714e-02
      0.100000    10        1.47062891        1.47186786  -1.238952e-03
      0.100000    15        1.47062891        1.47052508  1.038208e-04
      0.100000    20        1.47062891        1.47062808  8.240032e-07
      0.100000    25        1.47062891        1.47062892  -1.046181e-08

      0.200000     0        1.36943841        0.00000000  1.369438e+00
      0.200000     5        1.36943841        1.25733080  1.121076e-01
      0.200000    10        1.36943841        1.37058883  -1.150420e-03
      0.200000    15        1.36943841        1.36949019  -5.178734e-05
      0.200000    20        1.36943841        1.36944060  -2.196271e-06
      0.200000    25        1.36943841        1.36943834  6.870511e-08

      0.300000     0        1.26610367        0.00000000  1.266104e+00
      0.300000     5        1.26610367        1.25733080  8.772869e-03
      0.300000    10        1.26610367        1.26903212  -2.928444e-03
      0.300000    15        1.26610367        1.26622450  -1.208271e-04
      0.300000    20        1.26610367        1.26610624  -2.571525e-06
      0.300000    25        1.26610367        1.26610374  -6.812989e-08

      0.400000     0        1.15927948        0.00000000  1.159279e+00
      0.400000     5        1.15927948        1.25733080  -9.805132e-02
      0.400000    10        1.15927948        1.15969770  -4.182225e-04
      0.400000    15        1.15927948        1.15933149  -5.201209e-05
      0.400000    20        1.15927948        1.15928190  -2.421027e-06
      0.400000    25        1.15927948        1.15927940  8.236810e-08

      0.500000     0        1.04719755        0.00000000  1.047198e+00
      0.500000     5        1.04719755        1.00958607  3.761149e-02
      0.500000    10        1.04719755        1.04472425  2.473299e-03
      0.500000    15        1.04719755        1.04728773  -9.017706e-05
      0.500000    20        1.04719755        1.04719999  -2.439027e-06
      0.500000    25        1.04719755        1.04719749  6.436782e-08

      0.600000     0        0.92729522        0.00000000  9.272952e-01
      0.600000     5        0.92729522        1.00958607  -8.229085e-02
      0.600000    10        0.92729522        0.92757741  -2.821907e-04
      0.600000    15        0.92729522        0.92721120  8.401967e-05
      0.600000    20        0.92729522        0.92729894  -3.718364e-06
      0.600000    25        0.92729522        0.92729524  -2.287565e-08

      0.700000     0        0.79539883        0.00000000  7.953988e-01
      0.700000     5        0.79539883        0.75991083  3.548800e-02
      0.700000    10        0.79539883        0.79504901  3.498178e-04
      0.700000    15        0.79539883        0.79541522  -1.639263e-05
      0.700000    20        0.79539883        0.79539615  2.680861e-06
      0.700000    25        0.79539883        0.79539889  -6.095266e-08

      0.800000     0        0.64350111        0.00000000  6.435011e-01
      0.800000     5        0.64350111        0.75991083  -1.164097e-01
      0.800000    10        0.64350111        0.64665280  -3.151696e-03
      0.800000    15        0.64350111        0.64360105  -9.993861e-05
      0.800000    20        0.64350111        0.64349805  3.058216e-06
      0.800000    25        0.64350111        0.64350103  7.798396e-08

      0.900000     0        0.45102681        0.00000000  4.510268e-01
      0.900000     5        0.45102681        0.52709139  -7.606458e-02
      0.900000    10        0.45102681        0.45289516  -1.868353e-03
      0.900000    15        0.45102681        0.45106411  -3.729895e-05
      0.900000    20        0.45102681        0.45102978  -2.966670e-06
      0.900000    25        0.45102681        0.45102680  1.356236e-08

      1.000000     0        0.00000000        0.00000000  0.000000e+00
      1.000000     5        0.00000000        0.02967141  -2.967141e-02
      1.000000    10        0.00000000        0.00234518  -2.345181e-03
      1.000000    15        0.00000000        0.00002585  -2.584539e-05
      1.000000    20        0.00000000       -0.00000086  8.574889e-07
      1.000000    25        0.00000000       -0.00000002  2.302391e-08

ARCSIN_CORDIC_TEST:
  ARCSIN_CORDIC computes the arcsine of T
  using the CORDIC algorithm.

      T    N         ArcSin(T)   ArcSin(T)      Difference
                     Tabulated   CORDIC

     -0.100000     0       -0.10016742        0.00000000  -1.001674e-01
     -0.100000     5       -0.10016742       -0.02967141  -7.049601e-02
     -0.100000    10       -0.10016742       -0.10386764  3.700219e-03
     -0.100000    15       -0.10016742       -0.10008346  -8.395995e-05
     -0.100000    20       -0.10016742       -0.10017120  3.778086e-06
     -0.100000    25       -0.10016742       -0.10016750  8.259787e-08

      0.000000     0        0.00000000        0.00000000  0.000000e+00
