Wed Oct  8 07:26:41 2025

basketball_dynamic_test():
  python version: 3.10.12
  numpy version:  1.26.4
  basketball_dynamic() computes the number of ways
  of achieving a particular score in basketball.

  We assume scoring options are:

  +1 for a free throw.)
  +2 for a regular basket
  +3 for a long basket

   Score                  Ways

0 1
1 1
2 2
3 4
4 7
5 13
6 24
7 44
8 81
9 149
10 274
11 504
12 927
13 1705
14 3136
15 5768
16 10609
17 19513
18 35890
19 66012
20 121415
21 223317
22 410744
23 755476
24 1389537
25 2555757
26 4700770
27 8646064
28 15902591
29 29249425
30 53798080
31 98950096
32 181997601
33 334745777
34 615693474
35 1132436852
36 2082876103
37 3831006429
38 7046319384
39 12960201916
40 23837527729
41 43844049029
42 80641778674
43 148323355432
44 272809183135
45 501774317241
46 922906855808
47 1697490356184
48 3122171529233
49 5742568741225
50 10562230626642

basketball_dynamic_test():
  Normal end of execution.
Wed Oct  8 07:26:42 2025
