Wed Oct  8 07:48:55 2025

gradient_descent_test():
  python version: 3.10.12
  numpy version:  1.26.4
  gradient_descent() seeks the minimizer of a function
  using the method of gradient descent.

gradient_descent_linear_test():
  gradient_descent_linear() approximates the solution of a linear
  problem A*x=b, by minimizing ||Ax-b|| using gradient descent.

  Learning rate =  0.02
  Stepsize tolerance =  1e-06
  Maximum iterations =  10000

  Number of iterations =  9999
  Estimated solution:
[ 61.27030372 -39.05883784]
  Exact solution:
[ 61.272 -39.062]

  ||x-x_exact||   =  0.003588404159077953
  ||A*x-b||       =  2.7368885715508395
  ||A*x_exact-b|| =  2.73688879364872

gradient_descent_nonlinear_test():
  Seek local minimizer of a scalar function quartic(x)
  Minimizer is probably in the interval [ -2.0 , 2.0 ]
  Use a very simple version of the gradient descent method.
  Graphics saved as "quartic.png"

   it      x               f(x)         f'(x)

    0          -1.5        19.625           -14
    1      -0.12625     19.810502     1.9939015
    2   -0.32375095     19.278963     3.3185368
    3   -0.64364068     18.042511     4.0159801
    4    -1.0059325     16.994351    0.90423354
    5    -1.0827668     16.976666   -0.49321323
    6    -1.0409012     16.973035    0.30488295
    7    -1.0667752     16.971318   -0.17779907
    8    -1.0516878     16.970804    0.10777215
    9    -1.0608327     16.970601  -0.063938188
   10    -1.0554073     16.970532   0.038442935
   11    -1.0586693     16.970507  -0.022934387
   12    -1.0567233     16.970498   0.013747163
   13    -1.0578897     16.970495  -0.0082171272
   14    -1.0571925     16.970493  0.0049199442
   15      -1.05761     16.970493  -0.0029428151
   16    -1.0573603     16.970493  0.0017612783
   17    -1.0575097     16.970493  -0.0010537468
   18    -1.0574203     16.970493  0.00063057739
   19    -1.0574738     16.970493  -0.0003772979
   20    -1.0574418     16.970493  0.00022576883
   21    -1.0574609     16.970493  -0.00013509008
   22    -1.0574495     16.970493  8.0834172e-05
   23    -1.0574563     16.970493  -4.8368132e-05
   24    -1.0574522     16.970493  2.894196e-05
   25    -1.0574547     16.970493  -1.7317851e-05
   26    -1.0574532     16.970493  1.036243e-05
   27    -1.0574541     16.970493  -6.2005221e-06
   28    -1.0574536     16.970493  3.7101843e-06
   29    -1.0574539     16.970493  -2.2200481e-06
   30    -1.0574537     16.970493  1.3284018e-06
   31    -1.0574538     16.970493  -7.9487062e-07
   32    -1.0574537     16.970493  4.756237e-07
   33    -1.0574538     16.970493  -2.8459711e-07
   34    -1.0574538     16.970493  1.7029329e-07
   35    -1.0574538     16.970493  -1.0189773e-07
   36    -1.0574538     16.970493  6.0972157e-08
   37    -1.0574538     16.970493  -3.6483675e-08
   38    -1.0574538     16.970493  2.1830596e-08
   39    -1.0574538     16.970493  -1.3062689e-08
   40    -1.0574538     16.970493  7.8162721e-09

   40  gradient descent steps were taken.
  Initial x =  -1.5   f(x) =  19.625   f'(x) =  -14.0
  Final x =  -1.0574537703234355   f(x) =  16.97049271744859   f'(x) =  7.8162720740238e-09
  Graphics saved as "quartic_minimizer.png"

gradient_descent_vector_x_test():
  Seek minimizer of a function z(x,y).

  Initial x,y =  [1.  1.5]   f(x,y) =  4.866666666666667   f'(x,y) =  [2.3 4. ]
  Final x,y =  [ 0.00634006 -0.01481108]   f(x,y) =  0.0002058559054571092   f'(x,y) =  [ 0.0105481  -0.02328209]

gradient_descent_vector_f_test():
  Seek minimizer of vector function f(x).

   it      ||x||             ||f(x)||       ||J(x)||

    0             0     58.456136     20.322401
    1     0.2095833     23.306394     20.230019
    2    0.33544226      10.61703     20.224214
    3    0.41112011     6.0130914      20.22475
    4    0.45672694     4.3199587     20.225238
    5    0.48433465     3.6747938     20.226044
    6    0.50118626     3.4069799      20.22701
    7    0.51162759     3.2750993     20.228166
