Wed Oct  8 08:55:47 2025

sncndn_test():
  python version: 3.10.12
  numpy version:  1.26.4
  Test sncndn().

jacobi_cn_test():
  jacobi_cn() evaluates the Jacobi elliptic function CN.

    U       M       Exact CN                CN(U,M)

  0.1000  0.0000      0.9950041652780258      0.9950041652780258
  0.2000  0.0000      0.9800665778412416      0.9800665778412416
  0.5000  0.0000      0.8775825618903726      0.8775825618903728
  1.0000  0.0000      0.5403023058681397      0.5403023058681398
  2.0000  0.0000     -0.4161468365471424     -0.4161468365471424
  0.1000  0.5000      0.9950124626090582      0.9950124626090583
  0.2000  0.5000      0.9801976276784098      0.9801976276784097
  0.5000  0.5000      0.8822663948904403      0.8822663948904402
  1.0000  0.5000      0.5959765676721407      0.5959765676721407
  2.0000  0.5000     -0.1031836155277618      -0.103183615527762
  0.1000  1.0000      0.9950207489532265      0.9950207489532266
  0.2000  1.0000      0.9803279976447253      0.9803279976447253
  0.5000  1.0000      0.8868188839700739       0.886818883970074
  1.0000  1.0000      0.6480542736638853      0.6480542736638855
  2.0000  1.0000      0.2658022288340797      0.2658022288340797
  4.0000  1.0000     0.03661899347368653     0.03661899347368653
 -0.2000  1.0000      0.9803279976447253      0.9803279976447253
 -0.5000  1.0000      0.8868188839700739       0.886818883970074
 -1.0000  1.0000      0.6480542736638853      0.6480542736638855
 -2.0000  1.0000      0.2658022288340797      0.2658022288340797

jacobi_dn_test():
  jacobi_dn() evaluates the Jacobi elliptic function DN.

    U       M       Exact DN                DN(U,M)

  0.1000  0.0000                       1                       1
  0.2000  0.0000                       1                       1
  0.5000  0.0000                       1                       1
  1.0000  0.0000                       1                       1
  2.0000  0.0000                       1                       1
  0.1000  0.5000      0.9975093485144243      0.9975093485144244
  0.2000  0.5000      0.9901483195224799      0.9901483195224799
  0.5000  0.5000      0.9429724257773857      0.9429724257773857
  1.0000  0.5000      0.8231610016315963      0.8231610016315963
  2.0000  0.5000      0.7108610477840873      0.7108610477840874
  0.1000  1.0000      0.9950207489532265      0.9950207489532266
  0.2000  1.0000      0.9803279976447253      0.9803279976447253
  0.5000  1.0000      0.8868188839700739       0.886818883970074
  1.0000  1.0000      0.6480542736638853      0.6480542736638855
  2.0000  1.0000      0.2658022288340797      0.2658022288340797
  4.0000  1.0000     0.03661899347368653     0.03661899347368653
 -0.2000  1.0000      0.9803279976447253      0.9803279976447253
 -0.5000  1.0000      0.8868188839700739       0.886818883970074
 -1.0000  1.0000      0.6480542736638853      0.6480542736638855
 -2.0000  1.0000      0.2658022288340797      0.2658022288340797

jacobi_sn_test():
  jacobi_sn() evaluates the Jacobi elliptic function SN.

    U       M       Exact SN                SN(U,M)

  0.1000  0.0000     0.09983341664682815     0.09983341664682815
  0.2000  0.0000      0.1986693307950612      0.1986693307950612
  0.5000  0.0000       0.479425538604203       0.479425538604203
  1.0000  0.0000      0.8414709848078965      0.8414709848078965
  2.0000  0.0000      0.9092974268256817      0.9092974268256817
  0.1000  0.5000     0.09975068547462485     0.09975068547462485
  0.2000  0.5000      0.1980217429819704      0.1980217429819704
  0.5000  0.5000      0.4707504736556573      0.4707504736556573
  1.0000  0.5000      0.8030018248956439      0.8030018248956439
  2.0000  0.5000      0.9946623253580177      0.9946623253580177
  0.1000  1.0000     0.09966799462495582     0.09966799462495582
  0.2000  1.0000       0.197375320224904       0.197375320224904
  0.5000  1.0000      0.4621171572600098      0.4621171572600097
  1.0000  1.0000      0.7615941559557649      0.7615941559557649
  2.0000  1.0000      0.9640275800758169      0.9640275800758169
  4.0000  1.0000       0.999329299739067       0.999329299739067
 -0.2000  1.0000      -0.197375320224904      -0.197375320224904
 -0.5000  1.0000     -0.4621171572600098     -0.4621171572600097
 -1.0000  1.0000     -0.7615941559557649     -0.7615941559557649
 -2.0000  1.0000     -0.9640275800758169     -0.9640275800758169

sncndn_test():
  Normal end of execution.
Wed Oct  8 08:55:47 2025
