Thu Jan 23 08:29:00 2020

DISK01_QUARTER_MONTE_CARLO_TEST
  Python version: 3.6.9
  Test the DISK01_QUARTER_MONTE_CARLO library.

DISK01_QUARTER_AREA_TEST
  Python version: 3.6.9
  DISK01_QUARTER_AREA returns the area of the unit quarter disk.

  DISK01_QUARTER_AREA() = 0.785398

DISK01_QUARTER_AREA_TEST
  Normal end of execution.

DISK01_QUARTER_MONOMIAL_INTEGRAL_TEST
  Python version: 3.6.9
  DISK01_QUARTER_MONOMIAL_INTEGRAL computes monomial integrals
  over the interior of the unit disk in 2D.
  Compare with a Monte Carlo value.

  Number of sample points used is 4192

  We will restrict this test to randomly chosen even exponents.

  Ex  Ey     MC-Estimate           Exact      Error

   3   0        0.135755        0.133333      0.0024
   2   3        0.018544       0.0190476      0.0005
   3   0        0.135755        0.133333      0.0024
   4   0        0.100439       0.0981748      0.0023
   1   0        0.335708        0.333333      0.0024
   2   0        0.198851         0.19635      0.0025
   0   4       0.0964638       0.0981748      0.0017
   2   4       0.0118843       0.0122718     0.00039
   2   3        0.018544       0.0190476      0.0005
   4   4      0.00354943      0.00368155     0.00013
   2   4       0.0118843       0.0122718     0.00039
   0   2        0.193477         0.19635      0.0029
   1   1        0.124037           0.125     0.00096
   2   4       0.0118843       0.0122718     0.00039
   4   4      0.00354943      0.00368155     0.00013
   1   2       0.0655741       0.0666667      0.0011
   1   1        0.124037           0.125     0.00096
   0   4       0.0964638       0.0981748      0.0017
   2   2       0.0321378       0.0327249     0.00059
   1   0        0.335708        0.333333      0.0024

DISK01_QUARTER_MONOMIAL_INTEGRAL_TEST:
  Normal end of execution.

disk01_quarter_sample_test
  Python version: 3.6.9
  Use disk01_quarter_sample to estimate integrals
  in the unit quarter disk.

  Estimate integral of X^0 Y^0

         N        Estimate       Error

         1        0.785398    1.11e-16
         2        0.785398    1.11e-16
         4        0.785398    1.11e-16
         8        0.785398    1.11e-16
        16        0.785398    1.11e-16
        32        0.785398    1.11e-16
        64        0.785398    1.11e-16
       128        0.785398    1.11e-16
       256        0.785398    1.11e-16
       512        0.785398    1.11e-16
      1024        0.785398    1.11e-16
      2048        0.785398    1.11e-16
      4096        0.785398    1.11e-16
      8192        0.785398    1.11e-16
     16384        0.785398    1.11e-16
     32768        0.785398    1.11e-16
     65536        0.785398    1.11e-16
    Exact:        0.785398           0

  Estimate integral of X^0 Y^1

         N        Estimate       Error

         1        0.161696    1.72e-01
         2        0.318408    1.49e-02
         4        0.301819    3.15e-02
         8        0.241623    9.17e-02
        16        0.382709    4.94e-02
        32        0.344062    1.07e-02
        64        0.330496    2.84e-03
       128        0.343813    1.05e-02
       256         0.34411    1.08e-02
       512        0.328899    4.43e-03
      1024        0.328125    5.21e-03
      2048        0.329519    3.81e-03
      4096        0.331903    1.43e-03
      8192        0.333443    1.09e-04
     16384        0.334887    1.55e-03
     32768        0.333038    2.96e-04
     65536        0.333032    3.01e-04
    Exact:        0.333333           0

  Estimate integral of X^0 Y^2

         N        Estimate       Error

         1       0.0332897    1.63e-01
         2        0.248309    5.20e-02
         4        0.146472    4.99e-02
         8        0.104034    9.23e-02
        16        0.240848    4.45e-02
        32        0.205372    9.02e-03
        64        0.188357    7.99e-03
       128        0.209164    1.28e-02
       256        0.208061    1.17e-02
       512        0.192671    3.68e-03
      1024        0.191824    4.53e-03
      2048        0.192342    4.01e-03
      4096        0.195163    1.19e-03
      8192        0.196272    7.71e-05
     16384        0.197435    1.09e-03
     32768        0.196092    2.57e-04
     65536        0.196262    8.80e-05
    Exact:         0.19635           0

  Estimate integral of X^0 Y^3

