Wed Feb  5 08:02:08 2020
 
triangle_twb_rule_test
  Python version: 3.6.9
  Test triangle_twb_rule.

triangle_unit_quad_test
  Approximate monomial integrals in triangle with TWB rules.

  Monomial: x^0 y^0
       1       1             0.5
       2       3             0.5
       4       6             0.5
       5      10             0.5
       7      15             0.5
       9      21             0.5
      11      28             0.5
      13      36             0.5
      14      45             0.5
      16      55             0.5
      18      66             0.5
      20      78             0.5
      21      91             0.5
      23     105             0.5
      25     120             0.5
   Exact                     0.5

  Monomial: x^0 y^1
       1       1        0.166667
       2       3        0.166667
       4       6        0.166667
       5      10        0.166667
       7      15        0.166667
       9      21        0.166667
      11      28        0.166667
      13      36        0.166667
      14      45        0.166667
      16      55        0.166667
      18      66        0.166667
      20      78        0.166667
      21      91        0.166667
      23     105        0.166667
      25     120        0.166667
   Exact                0.166667

  Monomial: x^1 y^0
       1       1        0.166667
       2       3        0.166667
       4       6        0.166667
       5      10        0.166667
       7      15        0.166667
       9      21        0.166667
      11      28        0.166667
      13      36        0.166667
      14      45        0.166667
      16      55        0.166667
      18      66        0.166667
      20      78        0.166667
      21      91        0.166667
      23     105        0.166667
      25     120        0.166667
   Exact                0.166667

  Monomial: x^0 y^2
       1       1       0.0555556
       2       3       0.0833333
       4       6       0.0833333
       5      10       0.0833333
       7      15       0.0833333
       9      21       0.0833333
      11      28       0.0833333
      13      36       0.0833333
      14      45       0.0833333
      16      55       0.0833333
      18      66       0.0833333
      20      78       0.0833333
      21      91       0.0833333
      23     105       0.0833333
      25     120       0.0833333
   Exact               0.0833333

  Monomial: x^1 y^1
       1       1       0.0555556
       2       3       0.0416667
       4       6       0.0416667
       5      10       0.0416667
       7      15       0.0416667
       9      21       0.0416667
      11      28       0.0416667
      13      36       0.0416667
      14      45       0.0416667
      16      55       0.0416667
      18      66       0.0416667
      20      78       0.0416667
      21      91       0.0416667
      23     105       0.0416667
      25     120       0.0416667
   Exact               0.0416667

  Monomial: x^2 y^0
       1       1       0.0555556
       2       3       0.0833333
       4       6       0.0833333
       5      10       0.0833333
       7      15       0.0833333
       9      21       0.0833333
      11      28       0.0833333
      13      36       0.0833333
      14      45       0.0833333
      16      55       0.0833333
      18      66       0.0833333
      20      78       0.0833333
      21      91       0.0833333
      23     105       0.0833333
      25     120       0.0833333
   Exact               0.0833333

  Monomial: x^0 y^3
       1       1       0.0185185
       2       3       0.0509259
       4       6            0.05
       5      10            0.05
       7      15            0.05
       9      21            0.05
      11      28            0.05
      13      36            0.05
      14      45            0.05
      16      55            0.05
      18      66            0.05
      20      78            0.05
      21      91            0.05
      23     105            0.05
      25     120            0.05
   Exact                    0.05

  Monomial: x^1 y^2
       1       1       0.0185185
       2       3       0.0162037
       4       6       0.0166667
       5      10       0.0166667
       7      15       0.0166667
       9      21       0.0166667
      11      28       0.0166667
      13      36       0.0166667
